vessel_id,latitude,longitude,speed_knots,heading_deg,is_anomalous
VES1129,20.532241907732697,85.75731083303207,7.792613512809786,162.13353705294665,0
VES1130,20.252233009446336,87.14004875765366,21.70260341065755,272.2187984022886,0
VES1131,19.66632343141219,87.6856205130616,14.876272052363124,125.12574872603355,0
VES1132,19.35959610200105,86.535032326347,2.431386477229438,239.3682208153985,0
VES1133,20.012845514210884,86.59634045579595,6.6054960584943405,286.3619858843025,0
VES1134,21.82872911173756,85.32151603401933,20.497762909787877,333.78401501260294,0
VES1135,19.969608796062264,86.34223710047037,2.2839257847090053,84.47114946796327,0
VES1136,20.556371865230098,86.59785179936507,25.53620742146306,143.75372969135094,0
VES1137,21.109056876685536,85.72741151090419,14.85439581041923,54.86976479895028,0
VES1138,20.090888807137883,85.80772969284814,14.417597319799441,357.2940607770151,0
VES1139,21.915346248162884,86.13185248931387,17.772233539785528,333.7203484527463,0
VES1140,21.887341884826334,85.06021359333317,24.740428977754476,194.38456690100145,0
VES1141,19.755346887476094,85.96623749674953,10.434276237065792,303.13198597551167,0
VES1142,20.491745517677156,85.63434402098963,20.340484576771907,187.5448718179352,0
VES1143,19.902634929450308,85.98249205653374,16.97195891987373,224.49084768099348,0
VES1144,19.8545214831324,85.35928639545776,8.01084810508264,32.08479556176598,0
VES1145,19.1106608420636,87.67158184221968,26.35889959065474,271.89735137885083,0
VES1146,20.82869300193969,86.78077736066214,23.922780648207844,45.976854108684535,0
VES1147,20.508037069686583,87.03730695743347,19.753555039752765,297.3843468909102,0
VES1148,19.154436253749967,87.36751371582201,25.51745187282726,281.5301115613389,0
VES1149,19.835939392709836,86.49532659678717,26.01882602879407,255.14809118747152,0
VES1150,21.724797657899963,85.26076086426227,21.250889301451043,13.017736988914361,0
VES1151,19.718685672000916,86.61131962545565,25.110399850910163,109.1262081403183,0
VES1152,19.43468461627367,86.76052335406264,20.924143850078508,94.72052516790343,0
VES1153,20.46835828083269,87.23631842255298,20.404223152809013,129.64910668974687,0
VES1154,21.9569513623318,86.29497863868903,18.558341346455528,31.551388834981875,0
VES1155,19.7261658145345,85.3827409083867,22.581499186729236,337.3048162911826,0
VES1156,21.016406642217635,85.85132771739617,4.7581531587922115,199.36880665645546,0
VES1157,21.284858845986154,86.0892468891959,26.426122775967855,109.98875183688848,0
VES1158,19.7129126319772,86.93775172399481,26.15530583235696,142.91334614674204,0
VES1159,21.184649045835577,86.71233491400673,0.8774184910367744,160.99291458174085,0
VES1160,20.10334939815776,86.06829017769354,24.77450251694288,216.21396000982222,0
VES1161,20.896917491780737,87.95954574637894,3.866096024203356,185.6445939707392,0
VES1162,20.900589132282683,86.81732445807066,10.053565627774256,330.98111035719023,0
VES1163,20.607324052224275,85.71168037520799,22.30524768874823,178.9068538460989,0
VES1164,19.270869310163224,85.30534741786121,4.822796881449246,357.17688533639256,0
VES1165,21.505907486767715,85.458577417553,24.539010723571867,306.51298478823446,1
VES1166,19.962340194915207,85.73787318515352,24.964025338732256,75.06378516864089,0
VES1167,19.559555531199564,85.48204411977866,15.224032012825086,335.0142772718099,0
VES1168,19.122325424664293,85.55970107215391,0.1915761515050074,41.89190323877139,0
VES1169,20.772678829564725,85.85528550608154,8.611143995247383,294.28189505682894,0
VES1170,21.032693085526848,85.52012078588426,18.507807551272265,137.02438565156882,0
VES1171,19.04976348678357,87.69029627387927,29.435585340822705,316.070755360225,0
VES1172,20.536279174897842,85.24070123698493,18.954405810500052,312.50040843868214,0
VES1173,19.679487325593815,86.57353416871076,7.794107431924794,290.1331440423436,0
VES1174,20.935518371228348,86.23119048096899,19.020171092988342,284.4109570705421,0
VES1175,19.523099287014976,87.94713585072581,16.199561391475665,109.68449007529469,0
VES1176,21.0728132143074,85.33611670650416,23.395361854534308,29.130941898450786,0
VES1177,20.160206038901613,86.19356679713722,3.209419164808752,145.07286435545814,0
VES1178,21.810189966210203,87.90841129982611,22.830837075060842,62.46882539514312,0
VES1179,19.41256283243798,87.59652137768194,16.23799736028331,250.18239200488622,0
VES1180,20.023199053150776,87.45121621284784,28.88976011576984,124.59590155360279,0
VES1181,19.340420563721768,85.77370848113482,10.256164981160582,351.2196723095694,0
VES1182,21.774080854835688,85.5126627621702,18.978656794018445,230.74994784431954,0
VES1183,21.632018060142943,87.00592965977329,27.960843165300524,296.09300290836995,0
VES1184,19.773824883145465,87.78812796738276,3.0752918397203777,47.708882187065434,0
VES1185,20.979952138102536,86.67028867904179,28.116854617093534,310.3252136181441,0
VES1186,21.451666600603648,86.7148380684097,20.636571669024402,332.192588584822,0
VES1187,20.665602434798387,85.83993728098085,2.0351117731551573,175.34229077481692,0
VES1188,20.58895173506802,87.30847879957581,9.028907008404488,218.25105759035188,0
VES1189,19.725556872701354,85.56113124567257,21.24516265935845,275.33152832507835,0
VES1190,19.279308303417697,85.97103770921274,2.020518044063151,62.94190581374852,0
VES1191,21.69164727385998,86.27630931584925,17.465113805288198,180.92378752683928,0
VES1192,21.701254171489992,86.52283113605337,10.376491708588702,143.51868999803273,0
VES1193,20.899304371819802,85.72722919724524,18.627465533024314,52.69463717840968,0
VES1194,20.017089373146103,85.34451047421761,1.3722610143753855,132.31239202495132,0
VES1195,20.04762872383798,86.8318601273249,26.14610418457129,24.542031378777686,0
VES1196,21.177867036610717,85.86589165972077,29.204669075321906,9.292286501815315,0
VES1197,21.69133077985773,86.74371466426784,29.066335658570743,48.6598640957362,0
VES1198,21.661259272795352,85.46308814582261,22.48955495228774,346.7214401721026,0
VES1199,21.33962663757287,86.44342030556446,3.902587203918959,197.83063292220612,0
VES1200,20.926094938462864,86.59776829765475,22.74789587787068,347.6959780151592,1
VES1201,19.252419894985145,85.15547061046728,0.7376074937640453,155.6992361988475,0
VES1202,19.48488614228384,86.00981283458177,0.6637065458699176,112.25380791069344,0
VES1203,21.695662565581237,85.40324403081692,9.708306574486237,182.21107062248788,0
VES1204,20.81928717897877,85.19012491141831,14.659295712139972,158.22420790784764,0
VES1205,19.02759115484989,87.96988069716984,23.112222534233798,38.03928633422781,0
VES1206,19.304414628598096,85.96706153492417,20.498861298195155,230.69747328847424,0
VES1207,20.990505307324167,87.42962333756391,13.37708119130245,77.77374570345586,0
VES1208,19.015184751538655,85.76392196429128,8.208799988449977,223.05166376321864,0
VES1209,19.482424154252495,87.04450816667179,29.913735004731336,234.07239326333521,0
VES1210,20.64620136809976,87.28068357966906,12.785439067079189,54.728947126313315,0
VES1211,21.07568559307808,86.78691622182353,13.541610729890264,22.085865759840537,0
VES1212,20.9558837785078,86.41472856565048,4.9087146357500755,281.07417098463833,0
VES1213,19.67280792838168,86.2355227424418,23.84428646249788,165.52815255695526,1
VES1214,21.136537664042606,86.04660479962898,20.81046677344466,20.938966381971284,0
VES1215,19.7117472624904,87.78858743274348,6.623088383662812,358.15187418111617,0
VES1216,19.976199094477803,87.49185822336318,2.471431368475281,20.80100195869199,0
VES1217,21.239474215354072,87.89508073199954,20.414979062241393,250.21268238907913,0
VES1218,20.948898697141644,85.37289167045664,19.63533642843406,354.1244130948289,0
VES1219,21.547670231482535,87.19260242561093,8.19778580994628,86.10483751773322,0
VES1220,20.97283867690103,87.81502137046311,28.52590686751231,51.20977272739062,0
VES1221,20.704925810006415,85.54369919849698,4.5317367534270065,43.6985781920744,0
VES1222,19.281024303484276,85.19948880210033,12.970044031278057,109.1790531243344,0
VES1223,20.103147409178302,87.22336194787017,28.308477605027967,36.376491963832805,0
VES1224,19.795607103045178,86.72341933953973,12.591819507783669,249.17808300988747,0
VES1225,19.73196893013725,87.52548633027482,19.155778429922567,22.42504732682257,0
VES1226,21.919031664257336,85.41931712987886,11.927831938883829,183.39196613392429,0
VES1227,20.179293174000282,87.38580193557966,8.2264560704601,358.81086738707165,0
VES1228,21.67613966553134,85.60488196014323,29.51932943879485,293.02929702216676,0
VES1229,20.89341587799179,85.4909678285971,12.28002018945129,221.47899776316393,0
VES1230,21.384433910624946,85.49279739379298,26.822976110374032,110.2513034831802,0
VES1231,20.507911279315575,87.44372416069415,6.898638176732586,224.60250106498984,0
VES1232,20.730711653879077,86.9955916620886,6.3931411207524995,189.73492700819457,0
VES1233,20.47755308145659,86.56919627430736,0.9340224865353408,153.39001820053375,0
VES1234,19.585728963394132,86.0764914523705,19.55000476127655,47.05573562647181,0
VES1235,21.167356345784516,87.63160162243932,11.055790311712833,319.17751748656804,0
VES1236,19.842317087322566,86.17733532226791,25.930747495189113,161.9224735756761,0
VES1237,19.072947899294363,87.44979831841474,14.196297200746715,70.06410425547543,0
VES1238,20.936416887721503,86.31740472571066,29.045802837441652,132.39336631582427,0
VES1239,19.531332038221148,86.13083328827473,5.565765471093634,149.08671091041373,0
VES1240,21.821375753058742,86.38803935700882,26.058695038668322,297.9136424040747,0
VES1241,21.861785731007764,85.90413362249242,23.297905583752254,264.10117700210475,0
VES1242,21.744593170661346,87.24282814052876,23.12765533932156,276.94976171088234,0
VES1243,20.110476100766334,86.50816117027743,25.343496843506628,3.971255194312997,1
VES1244,19.046369849586604,85.69663808544045,22.830719728289967,149.81543934471415,0
VES1245,21.784955687763176,87.6987237198237,18.786609648942463,173.2838945887165,0
VES1246,20.28455244495194,86.15167366411963,3.937346330471627,6.909219656300407,0
VES1247,21.89996445713101,86.63065858334197,0.9757853847375575,93.53275514821232,0
VES1248,21.89085993126776,87.71941633289364,27.625435434470607,273.7043363239686,0
VES1249,21.55902836640208,86.87271398774197,18.49950943562214,49.35949406243966,0
VES1250,19.883346676208756,85.35069412212509,23.89611872928529,192.711647322933,0
VES1251,20.155293185805775,87.81949637084043,14.445670545376503,77.4726739262055,0
VES1252,21.553410014550572,86.88312415921425,3.519245668871834,4.363478871801578,0
VES1253,19.950766015468833,86.00471684397125,3.7555737660765134,86.83252473583494,0
VES1254,19.508478240058277,85.41781621799016,20.56695861686914,351.3145517676194,0
VES1255,20.67040378737505,87.38207556781089,12.90917684698388,288.55336027787627,0
VES1256,21.808464322482344,86.86021826778554,6.015741801010101,345.447591955572,0
VES1257,21.08808939002492,86.60038327592896,14.747836402243106,175.62745581349049,0
VES1258,20.710183510268095,87.68167774915287,1.9262681122540226,39.50503152390126,0
VES1259,19.291529481312306,87.3657916336736,17.459142057431965,197.26541603052945,0
VES1260,20.84502168009751,85.45502463919826,8.06980213305293,163.5758404415859,0
VES1261,21.97016155031279,85.93516620338664,23.926773019115643,303.96854978626175,0
VES1262,19.42025204570957,85.7454674194434,9.310858767707213,35.309729082328055,0
VES1263,20.55498895709121,87.23183887771803,13.656604472454037,175.76680932784015,0
VES1264,21.632119215783867,85.10059730420734,0.34861619724301907,54.01751928983433,0
VES1265,21.222305853262615,86.70966905461395,2.173406633836766,116.88333368042159,0
VES1266,21.091047222985804,87.28737605722208,11.774806692200544,265.44854785960786,0
VES1267,21.107452251961327,87.63029691028525,14.398165041513705,171.36652657275596,0
VES1268,20.078473453659264,86.02624524614772,18.000616443579112,135.31978265247696,0
VES1269,19.88077553279348,87.46377191401604,8.749877361279097,142.0114602852127,0
VES1270,21.42808346643554,85.33189521086562,20.849456583796275,165.40083662615518,0
VES1271,21.430340184037544,87.53935687520355,25.803671915676137,282.60595578134047,0
VES1272,21.601216955740313,85.38246598699595,23.395529666800496,321.1504880184844,0
VES1273,21.739721657669413,86.1918618716811,1.1885647604507144,343.9204871414142,0
VES1274,20.534027196582812,87.39188609733866,14.415208417734869,283.2852190519062,1
VES1275,20.5045488840616,85.44975228204632,3.147905352545246,113.54648246928458,0
VES1276,21.394885536900325,85.68775418569793,7.261350475875824,247.72849419115516,0
VES1277,20.949891792333297,87.1667577051792,29.599877798014393,157.5371246599411,0
VES1278,21.10590063177311,87.16010960963823,4.274866287045397,91.68142393657843,0
VES1279,21.387378008308303,86.92344289865589,14.966644603540683,302.71376859333213,0
VES1280,21.6700160254527,87.0818453334013,18.544672029543573,13.833485626437,0
VES1281,20.01398547055461,86.62817333004278,21.073949116323117,324.6343171687525,0
VES1282,20.126748857919832,85.75539717672086,16.789460504607423,166.1318872649043,0
VES1283,19.28194581952261,86.03708798051176,0.2931254225755098,229.39253165098094,0
VES1284,20.734840422988523,85.54479315040427,9.793839247319756,237.36741199408178,0
VES1285,19.107826821390226,87.72535168400088,15.531349301541344,322.2423866543531,0
VES1286,20.39679405439738,86.75017538429836,2.6359949743450004,229.20108558019464,1
VES1287,20.62793390412273,86.20255425029092,10.518807936275422,221.01609051362223,0
VES1288,19.859623756384853,86.3860174109324,0.9960932637409969,23.994734601848386,0
VES1289,20.772499781707033,87.84185001883544,2.3573549146506223,186.62688790027346,0
VES1290,19.091500749817147,85.46005420934824,11.907698286047882,54.060840294135,0
VES1291,19.112044566247643,86.7586894960504,3.9814726212918106,265.4761567397348,0
VES1292,21.467801681978976,86.5176660366534,17.026225447846745,184.3998914925628,0
VES1293,20.080571924233787,86.83436270630395,20.683949074117972,244.88200051500718,0
VES1294,19.381181537955655,85.05433055146253,24.017600973272486,15.002244216858337,0
VES1295,20.566729780164412,87.61637172683245,6.004507327344303,30.52512577648916,0
VES1296,21.30998065929583,87.79635484745084,5.024477467772092,257.8764197025656,0
VES1297,19.64746308249053,86.69539955076763,3.137035210032008,25.950360959522413,0
VES1298,20.868671427457002,87.08995247163068,19.0929074863091,25.652421995493096,0
VES1299,19.256042394981304,87.76749814353188,21.194271794607033,4.359051084559482,0
VES1300,19.15504516350582,87.1217159029402,0.9475843447692611,344.3405033878128,0
VES1301,20.594063894704444,85.45761712874278,28.086367387310695,265.5030094052425,0
VES1302,20.62190536483032,86.72886508050044,1.5591385095441723,127.17050706074309,0
VES1303,20.91228970449462,86.82014513914856,16.238890059032116,106.75280926355587,0
VES1304,21.178274001167985,86.27239201390717,21.27181558352749,125.89316270850584,0
VES1305,21.927556238387602,87.20933270687416,26.129073712382567,278.87527122522545,0
VES1306,20.548901044903587,87.80310104430704,21.422607963972833,238.0934199853492,0
VES1307,19.968869418823736,87.77670553872034,24.051842492093755,66.67040443228845,0
VES1308,21.38555858430611,86.3525181142124,10.183505776284182,62.67936072027037,0
VES1309,19.812496753786224,85.33971413752226,24.444753412395368,35.42243389682304,0
VES1310,20.31691426211691,87.954523596887,2.403445391540254,237.70897909248174,0
VES1311,19.235369144026798,87.5166942593378,26.84449968181583,275.17415839982493,0
VES1312,19.076052230246372,85.3739880436098,16.42777128461209,95.41671419700145,0
VES1313,21.887945244033777,87.76252564785212,24.51893309887481,7.540185971128612,0
VES1314,21.50794036153662,87.60968908618638,13.569548535549004,29.581800291513844,1
VES1315,21.087922618281095,86.55651417137821,19.30733085589575,348.42961254421095,0
VES1316,20.226858833242808,86.77382630723478,15.792079828083397,106.36011989187129,0
VES1317,19.519882960212538,86.19700811161039,21.947685652659956,276.92033322172813,0
VES1318,19.46931112801326,85.16428491646609,2.448899460917687,224.87888478753496,0
VES1319,19.750728694493787,86.0055917249377,1.810562519716914,137.49827027504253,0
VES1320,20.647679994118363,87.40856034579403,7.413097020304393,74.04741439039984,0
VES1321,21.143787768100186,85.01389606901381,4.78634040339565,43.69911053738632,0
VES1322,20.980592130153195,86.00049751507343,26.15350699776605,221.40466849399198,0
VES1323,19.839801690837827,86.19450608077283,6.57641962074133,278.8681610296037,0
VES1324,21.864595841989583,86.61218680881377,29.275957674573938,231.80553127480704,0
VES1325,21.213690750087306,87.75956684923828,10.106873753133206,190.90876796969698,1
VES1326,20.663062157534203,86.03903798309788,5.463537470660978,15.102440435389056,0
VES1327,20.835162238703056,86.04085960568868,23.690955214274375,348.6559599339782,0
VES1328,20.25880018728337,87.21250374432924,19.761233265026284,287.53710899564686,0
VES1329,19.74319296850347,86.35665382266941,14.945871493594169,105.41593321234731,0
VES1330,20.067918035953785,85.67381446881994,16.660906528128937,352.7893185691862,0
VES1331,21.27353833139311,86.35731854839808,21.576053348167914,216.67737226907596,0
VES1332,19.043180465889268,85.4225710611394,6.853642239938962,209.67215695460874,0
VES1333,19.34821792152075,85.52916095951866,29.89001748170226,269.3063445946316,0
VES1334,19.138007926065256,86.49510331821844,29.243794864403494,292.23712371244955,0
VES1335,19.12218640695691,86.25677634851364,19.509770590408106,236.33229863934096,0
VES1336,21.56638175203302,87.7445377032043,5.986273527874354,46.11446869183201,0
VES1337,21.110973578140072,86.0871816973499,20.40684727293874,121.77630215801942,0
VES1338,20.422521487261974,86.74176505083413,2.1659522693752753,334.1101105173779,0
VES1339,19.293502481953006,86.89679286375859,0.9195750661741819,80.86162026378669,0
VES1340,20.4748476253505,85.039283369765,7.73048665533641,133.9801285815048,0
VES1341,20.420415312341696,86.99061211605013,13.878688702179488,155.54767785991055,0
VES1342,19.519605609730046,85.53410790060926,26.048175162251415,158.1857962900028,0
VES1343,20.301554947713917,87.88321095240836,21.81507209298924,220.65824969802918,0
VES1344,20.19551420319212,85.44598818325935,22.28119563599943,339.5073015880947,0
VES1345,20.847550294156648,86.24387237118107,12.76480003344226,86.64937625970178,0
VES1346,20.905280952602933,85.25604900423593,10.378049776408888,43.7404954683305,0
VES1347,19.135912029316135,87.99062275553784,11.13116288953808,71.08937634957744,0
VES1348,20.123837843879414,86.50658503099373,29.629486912081735,319.292964075337,0
VES1349,20.877579747142708,86.78615505196014,1.2032757423744744,232.49189255587416,0
VES1350,20.509408775740262,85.20122943216528,26.010944883673456,102.92644412609765,0
VES1351,21.569469523564965,87.24988141119753,17.3602622571718,293.7408980287022,0
VES1352,20.976080894856835,85.62971677928675,13.158462575687714,310.09319869083697,0
VES1353,19.488803281244287,87.69416286832214,21.757729812454095,304.74516192850007,0
VES1354,19.211706242201288,85.61541892144602,14.600068242741086,330.8135521102396,0
VES1355,20.927257834618946,85.572063161991,26.202697142449818,90.80676726241018,0
